Bioguide_ID,Name,Gender,Party,Born,Number_of_House_Terms,District,TBIP_Floor_Speeches,Standardized_Speech_Ideal_Point
A000148,Jake Auchincloss,M,Democrat,1988,2,MA-04,-0.21593226492404938,-0.7250722801160312
A000372,Rick Allen,M,Republican,1951,5,GA-12,0.3534468412399292,1.2666518547483812
A000375,Jodey Arrington,M,Republican,1972,4,TX-19,0.2916131615638733,1.0503537313627165
A000377,Kelly Armstrong,M,Republican,1976,3,ND-AL,0.27516940236091614,0.9928324213640383
A000379,Mark Alford (politician),M,Republican,1963,1,MO-04,0.3318416178226471,1.191075416390375
B000490,Sanford Bishop Jr.,M,Democrat,1947,16,GA-02,-0.22782033681869507,-0.7666575076968094
B000574,Earl Blumenauer,M,Democrat,1948,15,OR-03,-0.272826224565506,-0.92409095031159
B000668,Cliff Bentz,M,Republican,1952,2,OR-02,0.1670771688222885,0.6147189500413259
B000740,Stephanie Bice,F,Republican,1973,2,OK-05,0.273416131734848,0.986699369794206
B000825,Lauren Boebert,F,Republican,1986,2,CO-03,0.3444255590438843,1.2350948388994176
B001223,Jamaal Bowman,M,Democrat,1976,2,NY-16,-0.4156351089477539,-1.4236454626179627
B001224,Cori Bush,F,Democrat,1976,2,MO-01,-0.480541855096817,-1.6506933669423192
B001248,Michael C. Burgess,M,Republican,1950,11,TX-26,0.1826501339673996,0.6691941673352799
B001257,Gus M. Bilirakis,M,Republican,1963,9,FL-12,0.37612226605415344,1.3459719252986817
B001275,Larry Bucshon,M,Republican,1962,7,IN-08,0.28555619716644287,1.0291660867094856
B001278,Suzanne Bonamici,F,Democrat,1954,7,OR-01,-0.46553701162338257,-1.598205475197842
B001281,Joyce Beatty,F,Democrat,1950,6,OH-03,-0.34397584199905396,-1.1729768133414065
B001282,Andy Barr,M,Republican,1973,6,KY-06,0.22947803139686584,0.8330011150885792
B001287,Ami Bera,M,Democrat,1965,6,CA-06,-0.11770305782556534,-0.3814602992606952
B001291,Brian Babin,M,Republican,1948,5,TX-36,0.34142011404037476,1.2245816021390692
B001292,Don Beyer,M,Democrat,1950,5,VA-08,-0.18549270927906036,-0.6185927887256103
B001295,Mike Bost,M,Republican,1960,5,IL-12,0.29707109928131104,1.0694459427921905
B001296,Brendan Boyle,M,Democrat,1977,5,PA-02,-0.1460011899471283,-0.48044895569001417
B001297,Ken Buck,M,Republican,1959,5,CO-04,0.1969209611415863,0.7191144236277908
B001298,Don Bacon,M,Republican,1963,4,NE-02,-0.012349977158010006,-0.012928557972218837
B001300,Nanette Barragán,F,Democrat,1976,4,CA-44,-0.4707624018192291,-1.6164842206847796
B001301,Jack Bergman,M,Republican,1947,4,MI-01,0.1757812350988388,0.6451663245353804
B001302,Andy Biggs,M,Republican,1958,4,AZ-05,0.2272200882434845,0.8251026870903339
B001309,Tim Burchett,M,Republican,1964,3,TN-02,0.3641729950904846,1.3041726195027301
B001311,Dan Bishop,M,Republican,1964,3,NC-08,0.18098603188991547,0.6633730329896009
B001314,Aaron Bean,M,Republican,1967,1,FL-04,0.2413279116153717,0.8744527457700417
B001316,Eric Burlison,M,Republican,1976,1,MO-07,0.3566647469997406,1.277908292675504
B001317,Josh Brecheen,M,Republican,1979,1,OK-02,0.24392734467983246,0.8835457270814424
B001318,Becca Balint,F,Democrat,1968,1,VT-AL,-0.4611888527870178,-1.5829953405040031
C000059,Ken Calvert,M,Republican,1953,16,CA-41,0.07648605108261108,0.2978254889832459
C001039,Kat Cammack,F,Republican,1988,2,FL-03,0.28085047006607056,1.0127051556067594
C001051,John Carter,M,Republican,1941,11,TX-31,-0.017979122698307037,-0.032619665197437336
C001053,Tom Cole,M,Republican,1949,11,OK-04,0.10424529761075974,0.39492908951445665
C001055,Ed Case,M,Democrat,1952,5,HI-01,-0.3349541127681732,-1.141418233736306
C001059,Jim Costa,M,Democrat,1952,10,CA-21,-0.20768404006958008,-0.6962194677550104
C001063,Henry Cuellar,M,Democrat,1955,10,TX-28,-0.05040467530488968,-0.1460462996026815
C001066,Kathy Castor,F,Democrat,1966,9,FL-14,-0.45684024691581726,-1.5677836420540274
C001067,Yvette D. Clarke,F,Democrat,1964,9,NY-09,-0.37923264503479004,-1.2963073408655634
C001068,Steve Cohen,M,Democrat,1949,9,TN-09,-0.11802628636360168,-0.3825909731356486
C001069,Joe Courtney,M,Democrat,1953,9,CT-02,-0.0258028507232666,-0.05998756079323972
C001078,Gerald Connolly,M,Democrat,1950,9,VA-11,-0.04342488944530487,-0.12163056709296634
C001080,Judy Chu,F,Democrat,1953,8,CA-28,-0.44104763865470886,-1.5125400992446958
C001090,Matt Cartwright,M,Democrat,1961,6,PA-08,-0.4306817352771759,-1.4762795134360571
C001097,Tony Cardenas,M,Democrat,1963,6,CA-29,-0.3175959587097168,-1.0806983126843284
C001101,Katherine Clark,F,Democrat,1963,6,MA-05,-0.5517921447753906,-1.899931387854218
C001103,"Earl ""Buddy"" Carter",M,Republican,1957,5,GA-01,0.3592284619808197,1.2868763298715478
C001108,James Comer Jr.,M,Republican,1972,5,KY-01,0.46632838249206543,1.6615186274462588
C001110,Lou Correa,M,Democrat,1958,4,CA-46,0.13904188573360443,0.5166497561580383
C001116,Andrew Clyde,M,Republican,1963,2,GA-09,0.37396240234375,1.338416585396923
C001117,Sean Casten,M,Democrat,1971,3,IL-06,-0.09785915911197662,-0.31204508614559207
C001118,Ben Cline,M,Republican,1972,3,VA-06,0.34348493814468384,1.2318044874860734
C001125,Troy Carter,M,Democrat,1963,2,LA-02,-0.29025885462760925,-0.9850713931360138
C001127,Sheila Cherfilus-McCormick,F,Democrat,1979,2,FL-20,-0.4706744849681854,-1.6161766819778103
C001129,Mike Collins (politician),M,Republican,1967,1,GA-10,0.3315291106700897,1.1899822466001104
C001130,Jasmine Crockett,F,Democrat,1981,1,TX-30,-0.3313870131969452,-1.1289402937652644
C001132,Eli Crane,M,Republican,1980,1,AZ-02,0.3252590298652649,1.1680491072711041
C001133,Juan Ciscomani,M,Republican,1982,1,AZ-06,0.16388541460037231,0.6035539918482252
D000032,Byron Donalds,M,Republican,1978,2,FL-19,0.3665601909160614,1.3125231815254248
D000096,Danny K. Davis,M,Democrat,1941,14,IL-07,-0.2882903218269348,-0.9781853408609478
D000216,Rosa DeLauro,F,Democrat,1943,17,CT-03,-0.4005914330482483,-1.371021732590373
D000230,Donald Davis,M,Democrat,1971,1,NC-01,0.017058471217751503,0.08994405495792514
D000399,Lloyd Doggett,M,Democrat,1946,15,TX-37,-0.41779133677482605,-1.4311880839698057
D000530,Chris Deluzio,M,Democrat,1984,1,PA-17,-0.1811167299747467,-0.6032853362748374
D000594,Monica De La Cruz,F,Republican,1974,1,TX-15,0.17265017330646515,0.6342136723004976
D000600,Mario Diaz-Balart,M,Republican,1961,11,FL-26,0.15458112955093384,0.571007014114048
D000615,Jeff Duncan,M,Republican,1966,7,SC-03,0.3257966935634613,1.1699298889024374
D000623,Mark DeSaulnier,M,Democrat,1952,5,CA-10,-0.1854773610830307,-0.6185390997649021
D000624,Debbie Dingell,F,Democrat,1953,5,MI-06,-0.26046332716941833,-0.8808447530871546
D000626,Warren Davidson,M,Republican,1970,5,OH-08,0.15526942908763885,0.5734147294383903
D000631,Madeleine Dean,F,Democrat,1959,3,PA-04,-0.3147124648094177,-1.0706116685981895
D000632,Anthony D'Esposito,M,Republican,1982,1,NY-04,0.13819287717342377,0.5136798705023969
E000246,Chuck Edwards,M,Republican,1960,1,NC-11,0.26303407549858093,0.9503822802638123
E000297,Adriano Espaillat,M,Democrat,1954,4,NY-13,-0.3954683244228363,-1.3531007745076111
E000298,Ron Estes (U.S. House representative),M,Republican,1956,4,KS-04,0.213136687874794,0.775838061620918
F000246,Pat Fallon,M,Republican,1967,2,TX-04,0.16519653797149658,0.6081403843480246
F000450,Virginia Foxx,F,Republican,1943,10,NC-05,0.10451874136924744,0.3958856130809381
F000459,Charles Fleischmann,M,Republican,1962,7,TN-03,0.03819333389401436,0.16387514168669365
F000462,Lois Frankel,F,Democrat,1948,6,FL-22,-0.4682754576206207,-1.6077847325426862
F000469,Russ Fulcher,M,Republican,1973,3,ID-01,0.383548378944397,1.3719489379983119
F000470,Michelle Fischbach,F,Republican,1965,2,MN-07,0.3233911693096161,1.1615152128781203
F000471,Scott Fitzgerald (politician),M,Republican,1963,2,WI-05,0.2511173188686371,0.9086967116642348
F000474,Mike Flood,M,Republican,1975,2,NE-01,0.1882680505514145,0.6888459949610288
F000476,Maxwell Frost,M,Democrat,1997,1,FL-10,-0.39568984508514404,-1.3538756677987647
F000478,Russell Fry (politician),M,Republican,1985,1,SC-07,0.3861173391342163,1.3809353232663646
G000061,Mike Garcia,M,Republican,1976,3,CA-27,0.1708744615316391,0.6280021201725813
G000377,Kay Granger,F,Republican,1943,14,TX-12,0.22164718806743622,0.8056083297075941
G000546,Sam Graves,M,Republican,1963,12,MO-06,0.18451820313930511,0.6757287914811277
G000551,Raul Grijalva,M,Democrat,1948,12,AZ-07,-0.3833382725715637,-1.3106690857298033
G000553,Al Green,M,Democrat,1947,10,TX-09,-0.3517092168331146,-1.200028647759292
G000558,Brett Guthrie,M,Republican,1964,8,KY-02,0.25675833225250244,0.9284293333570689
G000559,John Garamendi,M,Democrat,1945,8,CA-08,-0.07446137815713882,-0.23019816811590202
G000565,Paul Gosar,M,Republican,1958,7,AZ-09,0.17321394383907318,0.6361857772902395
G000568,Morgan Griffith,M,Republican,1958,7,VA-09,0.10814108699560165,0.4085568072479268
G000576,Glenn Grothman,M,Republican,1955,5,WI-06,0.629121720790863,2.2309800238598507
G000577,Daddy Graves,M,Republican,1972,5,LA-06,0.21306686103343964,0.7755938029122978
G000578,Matt Gaetz,M,Republican,1982,4,FL-01,-0.03697556257247925,-0.09907041367817448
G000583,Josh Gottheimer,M,Democrat,1975,4,NJ-05,-0.017429353669285774,-0.0306965383530405
G000586,Jesus Garcia,M,Democrat,1956,3,IL-04,-0.3749040961265564,-1.28116580294094
G000587,Sylvia Garcia,F,Democrat,1950,3,TX-29,-0.47262299060821533,-1.622992677977933
G000589,Lance Gooden,M,Republican,1982,3,TX-05,0.05897291749715805,0.23656343974112698
G000590,Mark Green (Tennessee),M,Republican,1964,4,TN-07,0.29293349385261536,1.054972337238941
G000591,Michael Guest,M,Republican,1970,3,MS-03,0.1871391385793686,0.6848969894627244
G000593,Carlos Gimenez,M,Republican,1954,2,FL-28,0.26479849219322205,0.9565543214866638
G000595,Bob Good,M,Republican,1965,2,VA-05,0.25905102491378784,0.9364493173323739
G000596,Marjorie Taylor Greene,F,Republican,1974,2,GA-14,0.28301262855529785,1.020268522790022
G000598,Robert Garcia (California),M,Democrat,1977,1,CA-42,-0.4027858376502991,-1.3786978987163274
G000599,Daniel Goldman,M,Democrat,1976,1,NY-10,-0.321281760931015,-1.093591482034983
G000600,Marie Gluesenkamp Perez,F,Democrat,1988,1,WA-03,0.16082967817783356,0.5928648325224493
H000874,Steny Hoyer,M,Democrat,1939,22,MD-05,-0.16529275476932526,-0.5479320699098837
H001038,Brian Higgins,M,Democrat,1959,10,NY-26,-0.3501477539539337,-1.1945665518226987
H001052,Andrew Harris,M,Republican,1957,7,MD-01,0.18358057737350464,0.6724489172339022
H001058,Bill Huizenga,M,Republican,1969,7,MI-04,0.09237903356552124,0.35342014717056824
H001066,Steven Horsford,M,Democrat,1973,4,NV-04,-0.3594205677509308,-1.2270034411248216
H001068,Jared Huffman,M,Democrat,1964,6,CA-02,-0.31420865654945374,-1.0688493154316414
H001072,French Hill,M,Republican,1956,5,AR-02,0.17595474421977997,0.645773270417406
H001077,Clay Higgins,M,Republican,1961,4,LA-03,0.37444764375686646,1.3401139905585755
H001081,Jahana Hayes,F,Democrat,1973,3,CT-05,-0.5384159088134766,-1.8531404682181314
H001085,Chrissy Houlahan,F,Democrat,1967,3,PA-06,-0.16927167773246765,-0.5618505941596559
H001093,Erin Houchin,F,Republican,1976,1,IN-09,0.25037404894828796,0.9060967064602297
H001094,Val Hoyle,F,Democrat,1964,1,OR-04,-0.20122899115085602,-0.6736392982616632
H001096,Harriet Hageman,F,Republican,1962,1,WY-AL,0.2825464606285095,1.0186378378902206
I000056,Darrell Issa,M,Republican,1953,11,CA-48,0.14209666848182678,0.5273355794707217
I000058,Glenn Ivey,M,Democrat,1961,1,MD-04,-0.16092044115066528,-0.5326374402594353
J000032,Sheila Jackson Lee,F,Democrat,1950,15,TX-18,-0.2745479643344879,-0.93011370494855
J000288,"Henry C. Johnson, Jr.",M,Democrat,1954,9,GA-04,-0.2068435698747635,-0.6932794498415882
J000289,Jim Jordan,M,Republican,1964,9,OH-04,0.20124021172523499,0.7342234354247617
J000292,Bill Johnson (Ohio),M,Republican,1954,7,OH-06,0.2736201584339142,0.9874130680951931
J000294,Hakeem Jeffries,M,Democrat,1970,6,NY-08,-0.4783947467803955,-1.6431826462156736
J000295,David Joyce,M,Republican,1957,6,OH-14,0.06318555772304535,0.2512995217619941
J000298,Pramila Jayapal,F,Democrat,1965,4,WA-07,-0.4818534851074219,-1.655281531699074
J000299,Mike Johnson (Louisiana),M,Republican,1972,4,LA-04,0.19878029823303223,0.7256185024037599
J000302,John Joyce (Pennsylvania),M,Republican,1957,3,PA-13,0.43476852774620056,1.5511202589257755
J000304,Ronny Jackson,M,Republican,1967,2,TX-13,0.34308165311813354,1.2303937709495618
J000305,Sara Jacobs,F,Democrat,1989,2,CA-51,-0.44321203231811523,-1.520111285208644
J000307,John James (Michigan),M,Republican,1981,1,MI-10,0.09808563441038132,0.3733821979513219
J000309,Jonathan Jackson (Illinois),M,Democrat,1966,1,IL-01,-0.3640078902244568,-1.2430501853520262
K000009,Marcy Kaptur,F,Democrat,1946,21,OH-09,-0.11016137152910233,-0.3550790034744118
K000376,Mike Kelly,M,Republican,1948,7,PA-16,0.15641255676746368,0.5774134623818555
K000380,Dan Kildee,M,Democrat,1958,6,MI-08,-0.35197925567626953,-1.200973260716529
K000389,Ro Khanna,M,Democrat,1976,4,CA-17,-0.22936777770519257,-0.7720705538159015
K000391,Raja Krishnamoorthi,M,Democrat,1973,4,IL-08,0.1594138890504837,0.5879123125857425
K000397,Young Kim (California),F,Republican,1962,2,CA-40,0.19811727106571198,0.7232991914263701
K000398,Thomas Kean Jr.,M,Republican,1968,1,NJ-07,0.15765918791294098,0.5817742569962714
K000399,Jen Kiggans,F,Republican,1971,1,VA-02,0.09452886879444122,0.36094040680965045
K000400,Sydney Kamlager-Dove,F,Democrat,1972,1,CA-37,-0.37738236784935,-1.2898349542139733
K000401,Kevin Kiley,M,Republican,1985,1,CA-03,0.13226604461669922,0.4929474352606852
K000402,Timothy M. Kennedy,M,Democrat,1976,1,NY-26,-0.19938941299915314,-0.6672043375069553
L000266,Jacob LaTurner,M,Republican,1988,2,KS-02,0.5504835844039917,1.9558988477736607
L000273,Teresa Leger Fernandez,F,Democrat,1959,2,NM-03,-0.3997114300727844,-1.3679434265092238
L000397,Zoe Lofgren,F,Democrat,1947,15,CA-18,-0.15207849442958832,-0.5017077512474847
L000491,Frank D. Lucas,M,Republican,1960,16,OK-03,0.353639155626297,1.2673245826385753
