Bioguide_ID,Name,Gender,Party,Born,Number_of_House_Terms,District,TBIP_Floor_Speeches,Standardized_Speech_Ideal_Point
L000551,Barbara Lee (California),F,Democrat,1946,14,CA-12,-0.46114039421081543,-1.582825829338738
L000557,John B. Larson,M,Democrat,1948,13,CT-01,-0.5620711445808411,-1.935887979469798
L000560,Rick Larsen,M,Democrat,1965,12,WA-02,-0.17120590806007385,-0.5686166542137993
L000564,Doug Lamborn,M,Republican,1954,9,CO-05,0.2214973270893097,0.8050841065252229
L000566,Robert E. Latta,M,Republican,1956,9,OH-05,0.4740416705608368,1.6885001970883826
L000578,Doug LaMalfa,M,Republican,1960,6,CA-01,0.2661879360675812,0.9614146840616887
L000585,Darin LaHood,M,Republican,1968,5,IL-16,-0.06454966217279434,-0.19552635854258965
L000589,Debbie Lesko,F,Republican,1958,4,AZ-08,0.1853390783071518,0.6786002647505389
L000590,Susie Lee,F,Democrat,1966,3,NV-03,-0.25451356172561646,-0.8600320971556079
L000596,Anna Paulina Luna,F,Republican,1989,1,FL-13,0.16271106898784637,0.5994460566011836
L000597,Laurel Lee,F,Republican,1974,1,FL-15,0.21327370405197144,0.7763173528769489
L000598,Nick LaLota,M,Republican,1978,1,NY-01,0.14593876898288727,0.5407754900921223
L000599,Mike Lawler,M,Republican,1986,1,NY-17,0.15207825601100922,0.5622518041282679
L000600,Nick Langworthy,M,Republican,1981,1,NY-23,0.3162636160850525,1.136582580777276
L000601,Greg Landsman,M,Democrat,1976,1,OH-01,-0.30210626125335693,-1.0265143710335174
L000602,Summer Lee,F,Democrat,1987,1,PA-12,-0.5042558908462524,-1.7336465642512235
L000605,Erica Lee Carter,F,Democrat,1980,1,TX-18,-0.3623940050601959,-1.2374047129457517
M000194,Nancy Mace,F,Republican,1977,2,SC-01,0.21832363307476044,0.7939823240800623
M000312,Jim McGovern (Massachusetts),M,Democrat,1959,14,MA-02,-0.3693872392177582,-1.2618674884525922
M000317,Nicole Malliotakis,F,Republican,1980,2,NY-11,0.19389986991882324,0.7085464554026425
M000871,Tracey Mann,M,Republican,1976,2,KS-01,0.38898324966430664,1.3909604596111096
M001135,Kathy Manning,F,Democrat,1956,2,NC-06,-0.23295219242572784,-0.7846090632746545
M001136,Lisa McClain,F,Republican,1966,2,MI-09,0.16835300624370575,0.6191819100567011
M001137,Gregory Meeks,M,Democrat,1953,14,NY-05,-0.17701154947280884,-0.5889251551667345
M001143,Betty McCollum,F,Democrat,1954,12,MN-04,-0.33423635363578796,-1.1389074668825265
M001156,Patrick T. McHenry,M,Republican,1975,10,NC-10,0.17493711411952972,0.6422135359468383
M001157,Michael McCaul,M,Republican,1962,10,TX-10,0.16637185215950012,0.6122517077333633
M001159,Cathy McMorris Rodgers,F,Republican,1969,10,WA-05,0.3244258165359497,1.165134474332308
M001160,Gwen Moore,F,Democrat,1951,10,WI-04,-0.3432563841342926,-1.170460104214306
M001177,Tom McClintock,M,Republican,1956,8,CA-05,0.17093266546726227,0.6282057212216359
M001184,Thomas Massie,M,Republican,1971,7,KY-04,0.2545483112335205,0.920698540016724
M001195,Alexander Mooney,M,Republican,1971,5,WV-02,0.2712104320526123,0.9789836927631868
M001199,Brian Mast,M,Republican,1980,4,FL-21,0.16524989902973175,0.6083270447055936
M001204,Dan Meuser,M,Republican,1964,3,PA-09,0.23873186111450195,0.8653715968800788
M001206,Joseph Morelle,M,Democrat,1957,4,NY-25,-0.049757007509469986,-0.1437807166799033
M001208,Lucy McBath,F,Democrat,1960,3,GA-07,-0.39103248715400696,-1.3375839351100762
M001210,Gregory Murphy,M,Republican,1963,3,NC-03,0.1801764816045761,0.6605411748756637
M001211,Mary Miller (Illinois),F,Republican,1959,2,IL-15,0.4399322271347046,1.569183206065789
M001212,Barry Moore (Alabama),M,Republican,1966,2,AL-02,0.22061480581760406,0.8019969912845011
M001213,Blake Moore,M,Republican,1980,2,UT-01,0.20462650060653687,0.7460688881635377
M001214,Frank J. Mrvan,M,Democrat,1969,2,IN-01,-0.29135531187057495,-0.9889068699387623
M001215,Mariannette Miller-Meeks,F,Republican,1955,2,IA-01,0.25591644644737244,0.9254843635492124
M001216,Cory Mills,M,Republican,1980,1,FL-07,0.2877487540245056,1.036835789310073
M001218,Rich McCormick,M,Republican,1968,1,GA-06,0.19778896868228912,0.7221507689192602
M001219,James Moylan,M,Republican,1962,1,GU-AL,0.09852102398872375,0.37490521824108175
M001220,Morgan McGarvey,M,Democrat,1979,1,KY-03,-0.36154380440711975,-1.2344306572737447
M001221,Marcus Molinaro,M,Republican,1975,1,NY-19,0.19482874870300293,0.7117957321547849
M001222,Max Miller (politician),M,Republican,1988,1,OH-07,0.10685331374406815,0.4040520949436902
M001223,Seth Magaziner,M,Democrat,1983,1,RI-02,-0.33463752269744873,-1.140310781639989
M001224,Nathaniel Moran,M,Republican,1974,1,TX-01,0.2254273146390915,0.8188314516031836
M001226,Rob Menendez (New Jersey),M,Democrat,1985,1,NJ-08,-0.20873282849788666,-0.6998881960283361
M001227,Jennifer McClellan,F,Democrat,1972,1,VA-04,-0.46696874499320984,-1.6032137691034396
N000002,Jerrold Nadler,M,Democrat,1947,17,NY-12,-0.3135414719581604,-1.0665154615221764
N000015,Richard Neal,M,Democrat,1949,18,MA-01,-0.1668151468038559,-0.5532574935600918
N000147,Eleanor Holmes Norton,F,Democrat,1937,17,DC-AL,-0.4919678568840027,-1.6906622440545531
N000179,Grace Napolitano,F,Democrat,1936,13,CA-31,-0.285406231880188,-0.968096611766626
N000189,Dan Newhouse,M,Republican,1955,5,WA-04,0.3430718183517456,1.230359368314545
N000190,Ralph Norman,M,Republican,1953,4,SC-05,0.24802528321743011,0.8978805753401237
N000191,Joe Neguse,M,Democrat,1984,3,CO-02,-0.3096102178096771,-1.052763685801827
N000193,Zach Nunn,M,Republican,1979,1,IA-03,0.2547871470451355,0.9215340027955892
N000194,Wiley Nickel,M,Democrat,1975,1,NC-13,-0.22867168486118317,-0.7696355770095684
O000019,Jay Obernolte,M,Republican,1970,2,CA-23,0.24523037672042847,0.8881038155951597
O000086,Burgess Owens,M,Republican,1951,2,UT-04,0.1659875363111496,0.6109073465822709
O000172,Alexandria Ocasio-Cortez,F,Democrat,1989,3,NY-14,-0.20842179656028748,-0.6988001866333241
O000173,Ilhan Omar,F,Democrat,1981,3,MN-05,-0.26716893911361694,-0.9043014078953643
O000175,Andy Ogles,M,Republican,1971,1,TN-05,0.28080862760543823,1.012558788032324
P000034,Frank Pallone,M,Democrat,1951,19,NJ-06,-0.21693331003189087,-0.7285739992339112
P000048,August Pfluger,M,Republican,1978,2,TX-11,0.2563808262348175,0.9271087934244653
P000096,Bill Pascrell,M,Democrat,1937,14,NJ-09,-0.2994450032711029,-1.0172051222483516
P000197,Nancy Pelosi,F,Democrat,1940,19,CA-11,-0.30598849058151245,-1.0400946548308279
P000597,Chellie Pingree,F,Democrat,1955,8,ME-01,-0.5132849812507629,-1.7652308937073824
P000604,Donald Payne Jr.,M,Democrat,1958,7,NJ-10,-0.355844110250473,-1.2144927665253096
P000605,Scott Perry,M,Republican,1962,6,PA-10,0.20692026615142822,0.7540926251535719
P000607,Mark Pocan,M,Democrat,1964,6,WI-02,-0.3808726668357849,-1.3020442408806554
P000609,Gary Palmer,M,Republican,1954,5,AL-06,0.13748203217983246,0.5111932897435385
P000610,Stacey Plaskett,F,Democrat,1966,5,VI-AL,-0.3086787760257721,-1.0495054435144984
P000613,Jimmy Panetta,M,Democrat,1969,4,CA-19,-0.06765162944793701,-0.20637723631554739
P000615,Greg Pence,M,Republican,1956,3,IN-06,0.3544550836086273,1.270178750340069
P000617,Ayanna Pressley,F,Democrat,1974,3,MA-07,-0.47153475880622864,-1.6191859742881074
P000618,Katie Porter,F,Democrat,1974,3,CA-47,-0.27074503898620605,-0.9168108314899667
Q000023,Michael Quigley,M,Democrat,1958,8,IL-05,-0.3509352207183838,-1.1973211603834615
R000103,Matthew Rosendale,M,Republican,1960,2,MT-02,0.27582699060440063,0.9951327066417597
R000305,Deborah Ross,F,Democrat,1963,2,NC-02,-0.3185010552406311,-1.0838643976099753
R000575,Mike Rogers (Alabama),M,Republican,1958,11,AL-03,0.12792423367500305,0.4777595059039937
R000579,Pat Ryan (New York),M,Democrat,1982,2,NY-18,-0.07975538074970245,-0.24871692410728727
R000599,Raul Ruiz,M,Democrat,1972,6,CA-25,-0.16675437986850739,-0.553044926975851
R000600,Amata Radewagen,F,Republican,1947,5,AS-AL,0.09952887892723083,0.37843075857745073
R000603,David Rouzer,M,Republican,1972,5,NC-07,0.21061201393604279,0.7670065924608503
R000606,Jamie Raskin,M,Democrat,1962,4,MD-08,-0.04936043545603752,-0.14239348254805106
R000609,John Rutherford (Florida),M,Republican,1952,4,FL-05,0.23851557075977325,0.8646149995357296
R000610,Guy Reschenthaler,M,Republican,1983,3,PA-14,0.3401002287864685,1.219964560018982
R000612,John Rose (Tennessee),M,Republican,1965,3,TN-06,0.32755279541015625,1.1760728442611383
R000614,Chip Roy,M,Republican,1972,3,TX-21,0.2646567225456238,0.9560584022903745
R000617,Delia Ramirez,F,Democrat,1983,1,IL-03,-0.44384971261024475,-1.5223419312130584
S000185,Robert C. Scott,M,Democrat,1947,16,VA-03,-0.3646289110183716,-1.24522255537773
S000344,Brad Sherman,M,Democrat,1954,14,CA-32,0.0070134419947862625,0.05480590724191766
S000510,Adam Smith,M,Democrat,1965,14,WA-09,-0.24064534902572632,-0.8115202117654029
S000522,Chris Smith (New Jersey),M,Republican,1953,22,NJ-04,0.050798382610082626,0.20796839954801125
S000929,Victoria Spartz,F,Republican,1978,2,IN-05,0.17499825358390808,0.6424274056611934
S001135,Michelle Steel,F,Republican,1955,2,CA-45,0.18159392476081848,0.6654994807100777
S001148,Michael K. Simpson,M,Republican,1950,13,ID-02,-0.02138639986515045,-0.044538536286851754
S001150,Adam Schiff,M,Democrat,1960,12,CA-30,-0.38953378796577454,-1.332341390535136
S001172,Adrian Smith,M,Republican,1970,9,NE-03,0.17826810479164124,0.6538655520514511
S001176,Steve Scalise,M,Republican,1965,9,LA-01,0.17801089584827423,0.6529658188953499
S001183,David Schweikert,M,Republican,1962,7,AZ-01,-0.013485312461853027,-0.016900032691518654
S001185,Terri Sewell,F,Democrat,1965,7,AL-07,-0.24077902734279633,-0.8119878269756099
S001189,Austin Scott,M,Republican,1969,7,GA-08,0.28406715393066406,1.0239573192671074
S001190,Brad Schneider,M,Democrat,1961,5,IL-10,-0.16836272180080414,-0.558671008806025
S001195,Jason Smith (Missouri representative),M,Republican,1980,6,MO-08,0.04631391167640686,0.1922814365140575
S001205,Mary Gay Scanlon,F,Democrat,1959,4,PA-05,-0.4661819636821747,-1.6004615583020871
S001208,Elissa Slotkin,F,Democrat,1976,3,MI-07,-0.18680183589458466,-0.6231721964479973
S001209,Abigail Spanberger,F,Democrat,1979,3,VA-07,-0.0646124929189682,-0.19574614446766359
S001211,Greg Stanton,M,Democrat,1970,3,AZ-04,-0.239122211933136,-0.8061921818549662
S001212,Pete Stauber,M,Republican,1966,3,MN-08,0.2982177436351776,1.0734569772839344
S001213,Bryan Steil,M,Republican,1981,3,WI-01,0.3577340245246887,1.281648693105115
S001214,Greg Steube,M,Republican,1978,3,FL-17,0.26246923208236694,0.9484064222593412
S001215,Haley Stevens,F,Democrat,1983,3,MI-11,-0.18040741980075836,-0.6008041244120498
S001216,Kim Schrier,F,Democrat,1968,3,WA-08,-0.12096624821424484,-0.39287514568450965
S001218,Melanie Ann Stansbury,F,Democrat,1979,2,NM-01,-0.3917006254196167,-1.339921125032634
S001221,Hillary Scholten,F,Democrat,1982,1,MI-03,-0.2697545289993286,-0.9133459648917184
S001222,George Devolder-Santos,M,Republican,1988,1,NY-03,0.1126013696193695,0.4241591580435606
S001223,Emilia Sykes,F,Democrat,1986,1,OH-13,-0.18833255767822266,-0.6285267580875606
S001224,Keith Self,M,Republican,1953,1,TX-03,0.2931593954563141,1.0557625553402383
S001225,Eric Sorensen (politician),M,Democrat,1976,1,IL-17,-0.4432212710380554,-1.520143602835478
S001226,Andrea Salinas,F,Democrat,1969,1,OR-06,-0.2613314986228943,-0.8838816717558744
T000165,Tom Tiffany,M,Republican,1957,3,WI-07,0.2762733995914459,0.9966942735202998
T000193,Bennie Thompson,M,Democrat,1948,16,MS-02,-0.2113923877477646,-0.709191502540181
T000460,Mike Thompson (California),M,Democrat,1951,13,CA-04,-0.36186790466308594,-1.2355643804731653
T000467,Glenn Thompson (Pennsylvania),M,Republican,1959,8,PA-15,0.17251287400722504,0.6337333906655798
T000468,Dina Titus,F,Democrat,1950,7,NV-01,-0.06499426066875458,-0.19708159220877444
T000469,Paul Tonko,M,Democrat,1949,8,NY-20,-0.28190329670906067,-0.9558431229264676
T000472,Mark Takano,M,Democrat,1960,6,CA-39,-0.19402651488780975,-0.6484445806322356
T000478,Claudia Tenney,F,Republican,1961,3,NY-24,0.24363654851913452,0.8825285037142379
T000481,Rashida Tlaib,F,Democrat,1976,3,MI-12,-0.45768412947654724,-1.5707355966392962
T000487,Jill Tokuda,F,Democrat,1976,1,HI-02,-0.1769275963306427,-0.5886314817641811
U000040,Lauren Underwood,F,Democrat,1986,3,IL-14,-0.28116559982299805,-0.953262612548972
V000081,Nydia Velazquez,F,Democrat,1953,16,NY-07,-0.17430350184440613,-0.5794522332392154
V000129,David G. Valadao,M,Republican,1977,5,CA-22,0.2186492383480072,0.7951213119251448
V000131,Marc Veasey,M,Democrat,1971,6,TX-33,0.039232827723026276,0.1675113568636682
V000133,Jeff Van Drew,M,Republican,1953,3,NJ-02,0.17980818450450897,0.659252848319485
V000134,Beth Van Duyne,F,Republican,1970,2,TX-24,0.1560206413269043,0.5760425173764318
V000136,Gabriel Vasquez,M,Democrat,1984,1,NM-02,-0.2012927383184433,-0.6738622898868183
W000187,Maxine Waters,F,Democrat,1938,17,CA-43,-0.08634553104639053,-0.27176968676787805
W000795,Joe Wilson,M,Republican,1947,12,SC-02,0.7609209418296814,2.6920220372697052
W000797,Debbie Wasserman Schultz,F,Democrat,1966,10,FL-25,-0.29488304257392883,-1.001247095119327
W000798,Tim Walberg,M,Republican,1951,8,MI-05,0.3241676986217499,1.164231561538728
W000809,Steve Womack,M,Republican,1957,7,AR-03,0.1947271078824997,0.7114401861344055
W000812,Ann Wagner,F,Republican,1962,6,MO-02,0.17660382390022278,0.6480437922033172
W000814,Randy Weber,M,Republican,1953,6,TX-14,0.20902252197265625,0.7614464490144587
W000815,Brad Wenstrup,M,Republican,1958,6,OH-02,0.13160941004753113,0.4906504859960563
W000816,Roger Williams,M,Republican,1949,6,TX-25,0.40940842032432556,1.4624089987687234
W000821,Bruce Westerman,M,Republican,1967,5,AR-04,0.28528937697410583,1.028232732796436
W000822,Bonnie Watson Coleman,F,Democrat,1945,5,NJ-12,-0.4033915102481842,-1.3808165797813232
W000825,Jennifer Wexton,F,Democrat,1968,3,VA-10,-0.23688578605651855,-0.7983690226521214
W000826,Susan Wild,F,Democrat,1957,4,PA-07,-0.31805819272994995,-1.082315236530123
W000828,Brandon Williams (New York),M,Republican,1967,1,NY-22,0.09316641837358475,0.35617446904270594
Y000067,Rudy Yakym,M,Republican,1984,2,IN-02,0.16727931797504425,0.615426080566537
